sample_id	ftp_path
SAMN04624244	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624244.contigs.fa.gz
SAMN04624245	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624245.contigs.fa.gz
SAMN04624248	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624248.contigs.fa.gz
SAMN04624252	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624252.contigs.fa.gz
SAMN04624253	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624253.contigs.fa.gz
SAMN04624255	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624255.contigs.fa.gz
SAMN04624259	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624259.contigs.fa.gz
SAMN04624260	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624260.contigs.fa.gz
SAMN04624264	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624264.contigs.fa.gz
SAMN04624267	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624267.contigs.fa.gz
SAMN04624270	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624270.contigs.fa.gz
SAMN04624273	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624273.contigs.fa.gz
SAMN04624274	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624274.contigs.fa.gz
SAMN04624276	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624276.contigs.fa.gz
SAMN04624279	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624279.contigs.fa.gz
SAMN04624288	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624288.contigs.fa.gz
SAMN04624293	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624293.contigs.fa.gz
SAMN04624299	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624299.contigs.fa.gz
SAMN04624309	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624309.contigs.fa.gz
SAMN04624311	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624311.contigs.fa.gz
SAMN04624312	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624312.contigs.fa.gz
SAMN04624313	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624313.contigs.fa.gz
SAMN04624315	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624315.contigs.fa.gz
SAMN04624318	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624318.contigs.fa.gz
SAMN04624321	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624321.contigs.fa.gz
SAMN04624322	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624322.contigs.fa.gz
SAMN04624324	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624324.contigs.fa.gz
SAMN04624325	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624325.contigs.fa.gz
SAMN04624327	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624327.contigs.fa.gz
SAMN04624329	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624329.contigs.fa.gz
SAMN04624333	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624333.contigs.fa.gz
SAMN04624335	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624335.contigs.fa.gz
SAMN04624337	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624337.contigs.fa.gz
SAMN04624339	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624339.contigs.fa.gz
SAMN04624341	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624341.contigs.fa.gz
SAMN04624348	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624348.contigs.fa.gz
SAMN04624351	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624351.contigs.fa.gz
SAMN04624355	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624355.contigs.fa.gz
SAMN04624356	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624356.contigs.fa.gz
SAMN04624360	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624360.contigs.fa.gz
SAMN04624361	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624361.contigs.fa.gz
SAMN04624363	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624363.contigs.fa.gz
SAMN04624364	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624364.contigs.fa.gz
SAMN04624365	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624365.contigs.fa.gz
SAMN04624366	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624366.contigs.fa.gz
SAMN04624376	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624376.contigs.fa.gz
SAMN04624378	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624378.contigs.fa.gz
SAMN04624379	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624379.contigs.fa.gz
SAMN04624380	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624380.contigs.fa.gz
SAMN04624401	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624401.contigs.fa.gz
SAMN04624407	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624407.contigs.fa.gz
SAMN04624411	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624411.contigs.fa.gz
SAMN04624413	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624413.contigs.fa.gz
SAMN04624420	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624420.contigs.fa.gz
SAMN04624421	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624421.contigs.fa.gz
SAMN04624423	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624423.contigs.fa.gz
SAMN04624426	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624426.contigs.fa.gz
SAMN04624428	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624428.contigs.fa.gz
SAMN04624429	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624429.contigs.fa.gz
SAMN04624430	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624430.contigs.fa.gz
SAMN04624432	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624432.contigs.fa.gz
SAMN04624435	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624435.contigs.fa.gz
SAMN04624437	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624437.contigs.fa.gz
SAMN04624438	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624438.contigs.fa.gz
SAMN04624439	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624439.contigs.fa.gz
SAMN04624441	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624441.contigs.fa.gz
SAMN04624442	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624442.contigs.fa.gz
SAMN04624444	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624444.contigs.fa.gz
SAMN04624446	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624446.contigs.fa.gz
SAMN04624450	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624450.contigs.fa.gz
SAMN04624452	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624452.contigs.fa.gz
SAMN04624454	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624454.contigs.fa.gz
SAMN04624459	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624459.contigs.fa.gz
SAMN04624461	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624461.contigs.fa.gz
SAMN04624463	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624463.contigs.fa.gz
SAMN04624466	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624466.contigs.fa.gz
SAMN04624468	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624468.contigs.fa.gz
SAMN04624470	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624470.contigs.fa.gz
SAMN04624472	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624472.contigs.fa.gz
SAMN04624474	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624474.contigs.fa.gz
SAMN04624477	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624477.contigs.fa.gz
SAMN04624478	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624478.contigs.fa.gz
SAMN04624480	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624480.contigs.fa.gz
SAMN04624483	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624483.contigs.fa.gz
SAMN04624489	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624489.contigs.fa.gz
SAMN04624491	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624491.contigs.fa.gz
SAMN04624492	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624492.contigs.fa.gz
SAMN04624493	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624493.contigs.fa.gz
SAMN04624494	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624494.contigs.fa.gz
SAMN04624500	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624500.contigs.fa.gz
SAMN04624502	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624502.contigs.fa.gz
SAMN04624503	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624503.contigs.fa.gz
SAMN04624505	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624505.contigs.fa.gz
SAMN04624507	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624507.contigs.fa.gz
SAMN04624509	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624509.contigs.fa.gz
SAMN04624510	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624510.contigs.fa.gz
SAMN04624511	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624511.contigs.fa.gz
SAMN04624516	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624516.contigs.fa.gz
SAMN04624520	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624520.contigs.fa.gz
SAMN04624522	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624522.contigs.fa.gz
SAMN04624525	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624525.contigs.fa.gz
SAMN04624527	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624527.contigs.fa.gz
SAMN04624528	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624528.contigs.fa.gz
SAMN04624533	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624533.contigs.fa.gz
SAMN04624534	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624534.contigs.fa.gz
SAMN04624537	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624537.contigs.fa.gz
SAMN04624538	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624538.contigs.fa.gz
SAMN04624541	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624541.contigs.fa.gz
SAMN04624542	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624542.contigs.fa.gz
SAMN04624545	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624545.contigs.fa.gz
SAMN04624546	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624546.contigs.fa.gz
SAMN04624549	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624549.contigs.fa.gz
SAMN04624550	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624550.contigs.fa.gz
SAMN04624551	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624551.contigs.fa.gz
SAMN04624552	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624552.contigs.fa.gz
SAMN04624554	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624554.contigs.fa.gz
SAMN04624556	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624556.contigs.fa.gz
SAMN04624558	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624558.contigs.fa.gz
SAMN04624560	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624560.contigs.fa.gz
SAMN04624561	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_379/SAMN04624561.contigs.fa.gz
SAMN04624565	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624565.contigs.fa.gz
SAMN04624566	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624566.contigs.fa.gz
SAMN04624567	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624567.contigs.fa.gz
SAMN04624568	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624568.contigs.fa.gz
SAMN04624573	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624573.contigs.fa.gz
SAMN04624575	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624575.contigs.fa.gz
SAMN04624577	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624577.contigs.fa.gz
SAMN04624579	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624579.contigs.fa.gz
SAMN04624580	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624580.contigs.fa.gz
SAMN04624581	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624581.contigs.fa.gz
SAMN04624585	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624585.contigs.fa.gz
SAMN04624591	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624591.contigs.fa.gz
SAMN04624595	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624595.contigs.fa.gz
SAMN04624600	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624600.contigs.fa.gz
SAMN04624601	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624601.contigs.fa.gz
SAMN04624609	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624609.contigs.fa.gz
SAMN04624610	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624610.contigs.fa.gz
SAMN04624612	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624612.contigs.fa.gz
SAMN04624614	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624614.contigs.fa.gz
SAMN04624615	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624615.contigs.fa.gz
SAMN04624618	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624618.contigs.fa.gz
SAMN04624620	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624620.contigs.fa.gz
SAMN04624623	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624623.contigs.fa.gz
SAMN04624624	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624624.contigs.fa.gz
SAMN04624626	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624626.contigs.fa.gz
SAMN04624627	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624627.contigs.fa.gz
SAMN04624633	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624633.contigs.fa.gz
SAMN04624634	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624634.contigs.fa.gz
SAMN04624637	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624637.contigs.fa.gz
SAMN04624639	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624639.contigs.fa.gz
SAMN04624640	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624640.contigs.fa.gz
SAMN04624643	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624643.contigs.fa.gz
SAMN04624644	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624644.contigs.fa.gz
SAMN04624645	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624645.contigs.fa.gz
SAMN04624646	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624646.contigs.fa.gz
SAMN04624647	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624647.contigs.fa.gz
SAMN04624651	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624651.contigs.fa.gz
SAMN04624655	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624655.contigs.fa.gz
SAMN04624656	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624656.contigs.fa.gz
SAMN04624660	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624660.contigs.fa.gz
SAMN04624661	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624661.contigs.fa.gz
SAMN04624662	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624662.contigs.fa.gz
SAMN04624663	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624663.contigs.fa.gz
SAMN04624665	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624665.contigs.fa.gz
SAMN04624673	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624673.contigs.fa.gz
SAMN04624674	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624674.contigs.fa.gz
SAMN04624677	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624677.contigs.fa.gz
SAMN04624679	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624679.contigs.fa.gz
SAMN04624680	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624680.contigs.fa.gz
SAMN04624682	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624682.contigs.fa.gz
SAMN04624694	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624694.contigs.fa.gz
SAMN04624697	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624697.contigs.fa.gz
SAMN04624699	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624699.contigs.fa.gz
SAMN04624700	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624700.contigs.fa.gz
SAMN04624707	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624707.contigs.fa.gz
SAMN04624710	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624710.contigs.fa.gz
SAMN04624711	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624711.contigs.fa.gz
SAMN04624712	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624712.contigs.fa.gz
SAMN04624713	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624713.contigs.fa.gz
SAMN04624714	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624714.contigs.fa.gz
SAMN04624717	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624717.contigs.fa.gz
SAMN04624719	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624719.contigs.fa.gz
SAMN04624722	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624722.contigs.fa.gz
SAMN04624728	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624728.contigs.fa.gz
SAMN04624734	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624734.contigs.fa.gz
SAMN04624737	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624737.contigs.fa.gz
SAMN04624738	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624738.contigs.fa.gz
SAMN04624741	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624741.contigs.fa.gz
SAMN04624744	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624744.contigs.fa.gz
SAMN04624746	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624746.contigs.fa.gz
SAMN04624749	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624749.contigs.fa.gz
SAMN04624751	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624751.contigs.fa.gz
SAMN04624753	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624753.contigs.fa.gz
SAMN04624756	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624756.contigs.fa.gz
SAMN04624757	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624757.contigs.fa.gz
SAMN04624763	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624763.contigs.fa.gz
SAMN04624765	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624765.contigs.fa.gz
SAMN04624766	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624766.contigs.fa.gz
SAMN04624767	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624767.contigs.fa.gz
SAMN04624768	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624768.contigs.fa.gz
SAMN04624771	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624771.contigs.fa.gz
SAMN04624774	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624774.contigs.fa.gz
SAMN04624775	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624775.contigs.fa.gz
SAMN04624776	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624776.contigs.fa.gz
SAMN04624783	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624783.contigs.fa.gz
SAMN04624785	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624785.contigs.fa.gz
SAMN04624786	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624786.contigs.fa.gz
SAMN04624793	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624793.contigs.fa.gz
SAMN04624797	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624797.contigs.fa.gz
SAMN04624800	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624800.contigs.fa.gz
SAMN04624802	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_380/SAMN04624802.contigs.fa.gz
